Sensor,Time/s,Reading
C1,21,-1007.01
C1,22,-2104.01
C1,23,-2440.67
C1,24,3329.66
C1,25,634.66
C1,26,-791.01
C1,27,-353.34
C1,28,-1151.67
C1,29,875.99
C1,30,126.33
C1,31,2099.99
C1,32,2184.66
C1,33,124.99
C1,34,4339.66
C1,35,-4030.67
C1,36,-1978.67
C1,37,-1184.34
C1,38,-113.01
C1,39,-2645.67
C1,40,-4924.01
C1,41,-2610.67
C1,42,3096.99
C1,43,2877.66
C1,44,3046.99
C1,45,-1137.01
C1,46,-1380.67
C1,47,-102.01
C1,48,1099.66
C1,49,2246.99
C1,50,-731.01
C1,51,1479.99
C1,52,1499.33
C1,53,-1262.67
C1,54,-2427.34
C1,55,-2383.01
C1,56,-2135.34
C1,57,124.33
C1,58,1517.99
C1,59,2735.99
C1,60,-978.67
C1,61,-919.01
C1,62,-62.01
C1,63,630.66
C1,64,1228.33
C1,65,2752.33
C1,66,-6591.34
C1,67,4542.33
C1,68,4591.33
C1,69,-3716.34
C1,70,1352.99
C1,71,-749.67
C1,72,133.66
C1,73,724.99
C1,74,375.99
C1,75,20.66
C1,76,-446.01
C1,77,843.99
C1,78,-363.34
C1,79,-1955.01
C1,80,-406.67
C1,81,-1915.01
C1,82,594.99
C1,83,125.33
C1,84,-109.67
C1,85,-1423.67
C1,86,-2.34
C1,87,-24.01
C1,88,-69.67
C1,89,-665.34
C1,90,238.33
C1,91,-33.01
C1,92,521.66
C1,93,2813.33
C1,94,394.66
C1,95,905.66
C1,96,-708.01
C1,97,-159.67
C1,98,-207.34
C1,99,82.33
C1,0,-4752.39
C1,1,-686.72
C1,2,-1563.72
C1,3,-1314.72
C1,4,-1764.72
C1,5,-1017.05
C1,6,-509.72
C1,7,611.95
C1,8,-1093.05
C1,9,-525.05
C1,10,-819.39
C1,11,-1042.39
C1,12,350.95
C1,13,-152.39
C1,14,-19.39
C1,15,-14.39
C1,16,109.28
C1,17,-395.05
C1,18,96.61
C1,19,-95.39
C1,20,269.95
C1,21,-320.05
C1,22,341.61
C1,23,-318.05
C1,24,-41.05
C1,25,-306.39
C1,26,490.61
C1,27,-126.72
C1,28,-885.72
C1,29,47.61
C1,30,-160.05
C1,31,77.61
C1,32,-413.05
C1,33,25.95
C1,34,-114.05
C1,35,725.61
C1,36,-438.39
C1,37,317.61
C1,38,383.61
C1,39,784.61
C1,40,601.28
C1,41,2117.61
C1,42,2111.28
C1,43,-1144.39
C1,44,-1952.05
C1,45,-387.39
C1,46,-2625.72
C1,47,91.28
C1,48,-1023.39
C1,49,-1690.39
C1,50,-694.39
C1,51,-1766.39
C1,52,-3530.39
C1,53,-2006.39
C1,54,-368.72
C1,55,3784.61
C1,56,6158.95
C1,57,3588.95
C1,58,5158.95
C1,59,-1064.39
C1,60,-3098.72
C1,61,-1231.72
C1,62,-3107.05
C1,63,-1804.05
C1,64,1445.95
C1,65,1312.61
C1,66,5001.28
C1,67,1849.28
C1,68,-2087.05
C1,69,-1884.39
C1,70,552.28
C1,71,-1589.05
C1,72,-682.72
C1,73,260.95
C1,74,-1695.72
C1,75,-1316.72
C1,76,661.61
C1,77,2618.61
C1,78,822.61
C1,79,3813.28
C1,80,5776.61
C1,81,3166.28
C1,82,-919.39
C1,83,-4800.05
C1,84,-523.39
C1,85,-2678.72
C1,86,609.95
C1,87,-1734.39
C1,88,439.95
C1,89,-1359.05
C1,90,195.95
C1,91,2206.28
C1,92,-2496.72
C1,93,4153.28
C1,94,-1579.72
C1,95,259.61
C1,96,581.61
C1,97,-1067.05
C1,98,-784.72
C1,99,921.28
C2,0,-3911.36
C2,1,-1294.03
C2,2,-1275.36
C2,3,-34.03
C2,4,-105.36
C2,5,10.64
C2,6,-41.36
C2,7,70.64
C2,8,211.97
C2,9,-1636.69
C2,10,-379.36
C2,11,-759.03
C2,12,1566.31
C2,13,2876.97
C2,14,-2031.69
C2,15,-1591.36
C2,16,1101.64
C2,17,-1686.36
C2,18,-1299.69
C2,19,-2981.03
C2,20,-493.03
C2,21,1578.64
C2,22,2966.64
C2,23,-2650.03
C2,24,-2538.36
C2,25,-1722.69
C2,26,-277.36
C2,27,708.31
C2,28,-1031.69
C2,29,308.31
C2,30,461.64
C2,31,860.97
C2,32,3125.31
C2,33,1893.64
C2,34,-4670.36
C2,35,-1341.69
C2,36,776.31
C2,37,1988.31
C2,38,1274.97
C2,39,6025.31
C2,40,-4097.69
C2,41,-5603.69
C2,42,1475.31
C2,43,2841.64
C2,44,80.97
C2,45,-1427.36
C2,46,-1171.69
C2,47,3459.31
C2,48,1677.64
C2,49,1359.64
C2,50,-233.03
C2,51,-119.36
C2,52,2686.97
C2,53,-1767.69
C2,54,88.31
C2,55,785.97
C2,56,2260.97
C2,57,-919.36
C2,58,-2783.03
C2,59,-3293.36
C2,60,-987.36
C2,61,1970.31
C2,62,2122.31
C2,63,2666.31
C2,64,835.64
C2,65,-6211.36
C2,66,-122.36
C2,67,-997.36
C2,68,4352.97
C2,69,695.64
C2,70,-1441.36
C2,71,-131.03
C2,72,262.31
C2,73,268.31
C2,74,43.64
C2,75,242.64
C2,76,-193.36
C2,77,-180.03
C2,78,-385.03
C2,79,45.31
C2,80,-336.69
C2,81,61.97
C2,82,8.31
C2,83,204.64
C2,84,150.64
C2,85,220.31
C2,86,249.64
C2,87,-102.69
C2,88,-335.69
C2,89,-283.36
C2,90,100.97
C2,91,-235.36
C2,92,-46.36
C2,93,-151.03
C2,94,-199.03
C2,95,-170.69
C2,96,124.64
C2,97,-74.03
C2,98,-16.36
C2,99,-231.36
C2,0,-4107.24
C2,1,-2654.57
C2,2,-33.91
C2,3,281.43
C2,4,26.76
C2,5,-120.91
C2,6,-160.57
C2,7,93.76
C2,8,-28.57
C2,9,353.43
C2,10,188.09
C2,11,-2761.91
C2,12,-369.57
C2,13,-392.57
C2,14,1966.43
C2,15,1139.09
C2,16,-205.24
C2,17,-2735.91
C2,18,-607.57
C2,19,-1358.91
C2,20,504.76
C2,21,-27.57
C2,22,-1277.57
C2,23,-922.91
C2,24,579.43
C2,25,4020.09
C2,26,-730.91
C2,27,-284.24
C2,28,-114.57
C2,29,1272.09
C2,30,4475.09
C2,31,718.43
C2,32,-4966.24
C2,33,-2823.57
C2,34,1313.43
C2,35,-134.91
C2,36,-2532.91
C2,37,-1558.57
C2,38,-60.57
C2,39,89.43
C2,40,-2113.91
C2,41,-712.57
C2,42,1590.09
C2,43,860.09
C2,44,-945.91
C2,45,-953.91
C2,46,1840.76
C2,47,2148.43
C2,48,373.09
C2,49,-674.24
C2,50,-100.91
C2,51,-2114.57
C2,52,4754.76
C2,53,6512.09
C2,54,1101.09
C2,55,-2101.91
C2,56,-462.57
C2,57,1223.76
C2,58,-948.24
C2,59,-1272.24
C2,60,-1425.91
C2,61,-3567.24
C2,62,-1410.57
C2,63,-1144.57
C2,64,-1189.24
C2,65,2897.76
C2,66,2685.09
C2,67,-63.57
C2,68,3004.43
C2,69,-455.91
C2,70,-474.24
C2,71,-143.91
C2,72,300.43
C2,73,-103.57
C2,74,-367.57
C2,75,-349.57
C2,76,116.43
C2,77,315.09
C2,78,-532.57
C2,79,-356.91
C2,80,-235.91
C2,81,-680.91
C2,82,302.43
C2,83,-556.24
C2,84,-372.91
C2,85,-931.91
C2,86,-702.24
C2,87,565.43
C2,88,-1203.91
C2,89,-410.57
C2,90,34.43
C2,91,27.76
C2,92,-362.57
C2,93,93.09
C2,94,-111.91
C2,95,42.43
C2,96,650.76
C2,97,296.09
C2,98,-165.24
C2,99,-1016.57
C2,0,-3487.13
C2,1,-1877.47
C2,2,-1130.47
C2,3,185.2
C2,4,-123.47
C2,5,-142.13
C2,6,-108.47
C2,7,-7.13
C2,8,737.2
C2,9,-575.8
C2,10,181.53
C2,11,1589.2
C2,12,2492.53
C2,13,-3762.8
C2,14,-1699.8
C2,15,1631.53
C2,16,151.87
C2,17,-824.8
C2,18,-439.13
C2,19,-7.8
C2,20,-618.13
C2,21,-72.13
C2,22,1183.87
C2,23,836.87
C2,24,-849.13
C2,25,-4096.13
C2,26,-829.8
C2,27,1502.87
C2,28,2295.87
C2,29,1067.53
C2,30,531.87
C2,31,1353.87
C2,32,-1207.47
C2,33,4091.53
C2,34,-3936.13
C2,35,-2543.47
C2,36,-441.13
C2,37,-85.13
C2,38,3858.2
C2,39,329.53
C2,40,-4937.47
C2,41,-3011.47
C2,42,1635.53
C2,43,2456.87
C2,44,3985.53
C2,45,-825.8
C2,46,-1335.13
C2,47,338.87
C2,48,1523.87
C2,49,1682.2
C2,50,2871.2
C2,51,971.53
C2,52,-1675.8
C2,53,274.87
C2,54,-1198.47
C2,55,11.2
C2,56,2160.53
C2,57,-403.47
C2,58,1030.2
C2,59,23.2
C2,60,573.87
C2,61,-1892.8
C2,62,94.2
C2,63,-2648.13
C2,64,-2483.47
C2,65,127.2
C2,66,-1050.13
C2,67,-88.8
C2,68,366.2
C2,69,-41.8
C2,70,-38.8
C2,71,31.53
C2,72,-87.13
C2,73,146.87
C2,74,71.87
C2,75,-218.47
C2,76,-25.8
C2,77,105.2
C2,78,-78.13
C2,79,205.2
C2,80,-290.47
C2,81,140.53
C2,82,10.2
C2,83,-179.8
C2,84,-335.47
C2,85,13.53
C2,86,-165.8
C2,87,-140.47
C2,88,-147.47
C2,89,-310.8
C2,90,-25.13
C2,91,268.2
C2,92,29.53
C2,93,21.53
C2,94,150.2
C2,95,-21.47
C2,96,-316.8
C2,97,-131.47
C2,98,-125.8
C2,99,-355.13
C2,0,-4822.77
C2,1,133.56
C2,2,-91.77
C2,3,201.56
C2,4,-298.44
C2,5,-119.44
C2,6,-20.44
C2,7,123.89
C2,8,-2.44
C2,9,2713.23
C2,10,1499.89
C2,11,-1990.44
C2,12,-2686.44
C2,13,-1450.44
C2,14,-1337.11
C2,15,363.56
C2,16,-837.77
C2,17,-1147.44
C2,18,211.89
C2,19,1733.23
C2,20,1209.56
C2,21,-2070.77
C2,22,2036.89
C2,23,2228.23
C2,24,863.89
C2,25,-2875.11
C2,26,-2750.77
C2,27,142.89
C2,28,462.56
C2,29,-735.11
C2,30,43.23
C2,31,-1168.77
C2,32,-1510.44
C2,33,510.89
C2,34,2230.89
C2,35,-790.11
C2,36,-1382.44
C2,37,456.89
C2,38,1873.89
C2,39,1794.23
C2,40,3526.89
C2,41,-6010.77
C2,42,-1033.77
C2,43,1124.56
C2,44,2035.56
C2,45,622.56
C2,46,-2392.77
C2,47,-619.11
C2,48,2223.89
C2,49,-106.44
C2,50,-2418.77
C2,51,-329.11
C2,52,874.56
C2,53,1882.56
C2,54,-900.77
C2,55,-3493.44
C2,56,918.23
C2,57,2449.56
C2,58,-2744.11
C2,59,-1261.11
C2,60,-976.77
C2,61,1166.89
C2,62,6858.89
C2,63,4945.23
C2,64,359.23
C2,65,-1003.11
C2,66,-641.11
C2,67,1174.56
C2,68,-2112.44
C2,69,473.23
C2,70,172.23
C2,71,-191.11
C2,72,303.89
C2,73,-282.77
C2,74,321.23
C2,75,37.56
C2,76,36.89
C2,77,426.56
C2,78,37.56
C2,79,637.89
C2,80,-195.11
C2,81,-442.77
C2,82,-188.11
C2,83,-433.44
C2,84,-643.44
C2,85,-102.77
C2,86,-52.44
C2,87,20.56
C2,88,-511.77
C2,89,-3.11
C2,90,-440.77
C2,91,277.23
C2,92,-341.44
C2,93,392.56
C2,94,34.89
C2,95,469.89
C2,96,-124.11
C2,97,402.56
C2,98,-494.44
C2,99,-28.11
C2,0,-4118.46
C2,1,673.21
C2,2,-46.46
C2,3,-17.79
C2,4,-2.13
C2,5,344.54
C2,6,-352.46
C2,7,42.54
C2,8,32.87
C2,9,12.87
C2,10,-350.46
C2,11,-77.79
C2,12,1872.21
C2,13,187.21
C2,14,-371.79
C2,15,-3592.46
C2,16,-1740.79
C2,17,1738.87
C2,18,2565.54
C2,19,-247.79
C2,20,-1342.46
C2,21,-1582.13
C2,22,-2249.79
C2,23,-67.13
C2,24,397.87
C2,25,2652.21
C2,26,2978.21
C2,27,317.54
C2,28,-1505.46
C2,29,-791.46
C2,30,-4084.79
C2,31,-998.79
C2,32,-612.46
C2,33,1740.87
C2,34,4326.21
C2,35,1462.87
C2,36,-3069.79
C2,37,-4336.79
C2,38,-573.79
C2,39,980.21
C2,40,-18.79
C2,41,-1178.79
C2,42,-1307.46
C2,43,1509.87
C2,44,35.21
C2,45,-1299.46
C2,46,1037.21
C2,47,3241.21
C2,48,798.87
C2,49,-649.46
C2,50,-1102.79
C2,51,-1557.79
C2,52,-205.46
C2,53,2547.21
C2,54,1780.54
C2,55,324.54
C2,56,82.87
C2,57,-1034.79
C2,58,-790.79
C2,59,-5023.13
C2,60,-552.13
C2,61,2848.54
C2,62,2424.87
C2,63,189.87
C2,64,-3644.46
C2,65,-3745.79
C2,66,1880.87
C2,67,-565.79
C2,68,-3857.46
C2,69,-1825.13
C2,70,-1069.79
C2,71,181.54
C2,72,-583.13
C2,73,-89.13
C2,74,79.87
C2,75,175.87
C2,76,139.54
C2,77,-156.13
C2,78,384.21
C2,79,-136.79
C2,80,-448.13
C2,81,-342.79
C2,82,-44.46
C2,83,-40.13
C2,84,91.54
C2,85,2030.87
C2,86,1641.54
C2,87,-337.13
C2,88,-577.79
C2,89,-402.46
C2,90,-578.13
C2,91,-509.79
C2,92,5.87
C2,93,-1123.13
C2,94,-423.79
C2,95,-341.13
C2,96,-309.79
C2,97,-512.46
C2,98,-142.79
C2,99,-75.79
C2,0,-4063.65
C2,1,-3955.99
C2,2,-1639.99
C2,3,-619.32
C2,4,-790.32
C2,5,31.01
C2,6,249.68
C2,7,-189.65
C2,8,175.68
C2,9,-1652.99
C2,10,-1431.99
C2,11,-219.65
C2,12,-164.99
C2,13,26.68
C2,14,-685.99
C2,15,1530.68
C2,16,2202.68
C2,17,-39.99
C2,18,-2784.99
C2,19,-3400.99
C2,20,866.68
C2,21,1342.35
C2,22,1103.68
C2,23,4087.01
C2,24,3818.35
C2,25,991.68
C2,26,1779.35
C2,27,1268.01
C2,28,-3766.65
C2,29,-4413.65
C2,30,-1035.65
C2,31,130.68
C2,32,1562.68
C2,33,2014.01
C2,34,-309.32
C2,35,-646.32
C2,36,-794.65
C2,37,-406.65
C2,38,-49.32
C2,39,-1651.99
C2,40,-957.65
C2,41,2449.68
C2,42,3619.01
C2,43,-887.99
C2,44,-245.99
C2,45,587.68
C2,46,680.68
C2,47,-3515.99
C2,48,-3054.32
C2,49,-3731.99
C2,50,2501.01
C2,51,12402.35
C2,52,2443.35
C2,53,-3000.65
C2,54,-929.65
C2,55,-1663.32
C2,56,-1104.99
C2,57,1115.68
C2,58,2233.01
C2,59,-732.32
C2,60,-1484.99
C2,61,-1154.32
C2,62,744.01
C2,63,4219.01
C2,64,989.68
C2,65,-675.32
C2,66,-5032.32
C2,67,948.01
C2,68,503.01
C2,69,-2683.99
C2,70,-348.32
C2,71,-216.65
C2,72,218.01
C2,73,-30.32
C2,74,101.35
C2,75,-143.65
C2,76,-129.32
C2,77,-46.65
C2,78,10.01
C2,79,-112.32
C2,80,241.35
C2,81,-521.99
C2,82,-623.65
C2,83,52.35
C2,84,-481.65
C2,85,60.01
C2,86,41.35
C2,87,-161.99
C2,88,384.68
C2,89,360.01
C2,90,-239.99
C2,91,-84.32
C2,92,-81.65
C2,93,-471.32
C2,94,-421.32
C2,95,-606.65
C2,96,37.35
C2,97,140.35
C2,98,-299.99
C2,99,93.68
C2,0,-3820.49
C2,1,-2115.15
C2,2,-1543.82
C2,3,-107.15
C2,4,-286.82
C2,5,-129.15
C2,6,227.85
C2,7,98.85
C2,8,-699.15
C2,9,177.18
C2,10,2592.51
C2,11,2032.85
C2,12,-477.49
C2,13,-3372.15
C2,14,-1127.49
C2,15,3109.51
C2,16,1319.51
C2,17,1129.85
C2,18,-2364.15
C2,19,-1784.82
C2,20,55.51
C2,21,2422.51
C2,22,1262.85
C2,23,2162.51
C2,24,1123.51
C2,25,-223.82
C2,26,-443.82
C2,27,-822.49
C2,28,-5953.15
C2,29,-199.49
C2,30,873.51
C2,31,568.51
C2,32,-355.15
C2,33,-2851.82
C2,34,-2592.15
C2,35,648.51
C2,36,1132.85
C2,37,1560.18
C2,38,15.85
C2,39,-241.82
C2,40,313.51
C2,41,-154.82
C2,42,1712.18
C2,43,1771.85
C2,44,2565.51
C2,45,-795.15
C2,46,-2248.82
C2,47,-1350.82
C2,48,2165.18
C2,49,2937.18
C2,50,3933.18
C2,51,956.85
C2,52,-387.49
C2,53,-671.49
C2,54,-4108.49
C2,55,-368.49
C2,56,-189.15
C2,57,216.85
C2,58,49.18
C2,59,-22.49
C2,60,-2468.15
C2,61,-66.15
C2,62,1358.51
C2,63,2437.18
C2,64,-344.15
C2,65,1149.18
C2,66,-2606.15
C2,67,202.18
C2,68,270.51
C2,69,-240.49
C2,70,-222.82
C2,71,-659.82
C2,72,29.85
C2,73,-189.15
C2,74,71.51
C2,75,388.85
C2,76,41.18
C2,77,-123.82
C2,78,-16.49
C2,79,-135.15
C2,80,58.85
C2,81,-271.15
C2,82,343.18
C2,83,14.85
C2,84,-135.15
C2,85,576.51
C2,86,626.85
C2,87,-358.49
C2,88,214.51
C2,89,-393.15
C2,90,-157.49
C2,91,67.85
C2,92,-509.15
C2,93,75.51
C2,94,-209.49
C2,95,309.85
C2,96,-65.15
C2,97,-100.82
C2,98,214.18
C2,99,206.51
C2,0,-3882.64
C2,1,-2630.97
C2,2,-1947.64
C2,3,-59.31
C2,4,3.03
C2,5,70.36
C2,6,-279.97
C2,7,-66.64
C2,8,-140.97
C2,9,-232.64
C2,10,80.69
C2,11,1259.69
C2,12,-457.64
C2,13,-821.31
C2,14,1101.36
C2,15,836.69
C2,16,-295.97
C2,17,-1675.97
C2,18,178.36
C2,19,381.03
C2,20,138.69
C2,21,-884.64
C2,22,-3227.97
C2,23,-227.97
C2,24,-770.31
C2,25,581.03
C2,26,1678.03
C2,27,1109.69
C2,28,957.36
C2,29,2072.69
C2,30,317.36
C2,31,-3698.64
C2,32,-6297.64
C2,33,972.36
C2,34,983.03
C2,35,-2093.64
C2,36,-1333.97
C2,37,-1746.97
C2,38,-1681.97
C2,39,18.03
C2,40,194.69
C2,41,169.69
C2,42,-1565.97
C2,43,218.03
C2,44,2372.69
C2,45,103.69
C2,46,2346.03
C2,47,4422.36
C2,48,-204.64
C2,49,-2788.97
C2,50,-1916.64
C2,51,-488.97
C2,52,594.03
C2,53,4439.36
C2,54,3939.69
C2,55,1504.03
C2,56,-472.97
C2,57,-3545.97
C2,58,-3995.31
C2,59,-1029.97
C2,60,-281.97
C2,61,-1692.97
C2,62,1187.69
C2,63,-2909.97
C2,64,1640.69
C2,65,1572.03
C2,66,1382.69
C2,67,-629.64
C2,68,-589.64
C2,69,120.03
C2,70,161.69
C2,71,-142.97
C2,72,-129.64
C2,73,274.03
C2,74,-497.97
C2,75,-866.31
C2,76,-190.64
C2,77,-39.97
C2,78,-546.97
C2,79,441.36
C2,80,-654.31
C2,81,55.03
C2,82,-143.64
C2,83,-419.64
C2,84,-486.64
C2,85,57.69
C2,86,-392.64
C2,87,50.36
C2,88,-258.31
C2,89,-201.31
C2,90,-49.31
C2,91,633.36
C2,92,113.36
C2,93,-327.97
C2,94,-133.31
C2,95,-228.97
C2,96,63.69
C2,97,-553.31
C2,98,-134.64
C2,99,-188.64
C2,0,-3679.55
C2,1,-1627.21
C2,2,1689.45
C2,3,702.79
C2,4,-284.55
C2,5,-18.55
C2,6,479.12
C2,7,-175.88
C2,8,407.45
C2,9,-57.21
C2,10,275.12
C2,11,147.12
C2,12,63.45
C2,13,-335.88
C2,14,100.79
C2,15,44.45
C2,16,19.12
C2,17,-194.88
C2,18,-245.55
C2,19,-69.21
C2,20,62.12
C2,21,-248.88
C2,22,-51.88
C2,23,-105.55
C2,24,51.45
C2,25,-3.21
C2,26,-52.21
C2,27,1870.79
C2,28,1376.45
C2,29,-508.21
C2,30,-2621.55
C2,31,-3567.55
C2,32,-628.55
C2,33,1800.12
C2,34,44.79
C2,35,-893.21
C2,36,-2656.21
C2,37,-1517.21
C2,38,571.12
C2,39,-134.88
C2,40,374.45
C2,41,32.79
C2,42,-2495.21
C2,43,-1018.55
C2,44,3256.45
C2,45,1948.12
C2,46,449.45
C2,47,834.79
C2,48,260.45
C2,49,2168.45
C2,50,1345.79
C2,51,-3810.55
C2,52,-7617.21
C2,53,-2679.88
C2,54,1801.12
C2,55,1318.79
C2,56,-2312.21
C2,57,907.79
C2,58,1710.79
C2,59,1066.79
C2,60,798.45
C2,61,773.79
C2,62,-675.55
C2,63,203.12
C2,64,-1496.21
C2,65,-435.88
C2,66,-278.88
C2,67,504.12
C2,68,-122.21
C2,69,-857.21
C2,70,-1864.21
C2,71,-2923.21
C2,72,2017.79
C2,73,5257.79
C2,74,3612.12
C2,75,-479.88
C2,76,-3427.21
C2,77,-4673.88
C2,78,1699.79
C2,79,1905.45
C2,80,-7.88
C2,81,-903.21
C2,82,-2080.21
C2,83,1198.79
C2,84,1359.79
C2,85,-4055.55
C2,86,-630.88
C2,87,-68.55
C2,88,-52.21
C2,89,-374.88
C2,90,108.12
C2,91,-6.88
C2,92,-143.88
C2,93,-382.88
C2,94,-362.88
C2,95,-10.55
C2,96,-80.21
C2,97,77.79
C2,98,125.12
C2,99,-21.21
C2,0,-5185.64
C2,1,-179.64
C2,2,-1274.31
C2,3,-391.31
C2,4,6.03
C2,5,-98.31
C2,6,-118.31
C2,7,-94.64
C2,8,-101.31
C2,9,182.03
C2,10,183.03
C2,11,-1813.64
C2,12,-225.64
C2,13,-2012.64
C2,14,-1467.31
C2,15,1177.36
C2,16,0.69
C2,17,-861.64
C2,18,-420.97
C2,19,2246.36
C2,20,3759.69
C2,21,1138.03
C2,22,-936.97
C2,23,898.36
C2,24,490.36
C2,25,3050.36
C2,26,199.03
C2,27,-6915.97
C2,28,-3300.97
C2,29,-718.97
C2,30,1271.69
C2,31,-1091.31
C2,32,3727.36
C2,33,3591.69
C2,34,612.36
C2,35,-1402.64
C2,36,-1430.31
C2,37,-590.64
C2,38,2411.03
C2,39,-3247.64
C2,40,-346.97
C2,41,-231.64
C2,42,3444.69
C2,43,765.36
C2,44,-2184.31
C2,45,-724.31
C2,46,-2287.97
C2,47,3180.03
C2,48,4802.69
C2,49,1234.03
C2,50,-2373.31
C2,51,-4311.64
C2,52,-1807.64
C2,53,3469.36
C2,54,2951.36
C2,55,479.03
C2,56,-177.64
C2,57,-2127.31
C2,58,-3322.31
C2,59,2012.03
C2,60,414.36
C2,61,1819.36
C2,62,-2022.31
C2,63,-914.64
C2,64,1779.03
C2,65,-1788.97
C2,66,274.03
C2,67,-347.97
C2,68,187.69
C2,69,-205.64
C2,70,-106.97
C2,71,272.03
C2,72,-103.97
C2,73,-93.97
C2,74,36.69
C2,75,-15.31
C2,76,293.03
C2,77,40.36
C2,78,123.69
C2,79,-189.97
C2,80,-126.64
C2,81,132.36
C2,82,-79.64
C2,83,92.03
C2,84,-248.97
C2,85,-157.97
C2,86,-217.31
C2,87,-1.97
C2,88,-62.64
C2,89,36.03
C2,90,-53.31
C2,91,86.36
C2,92,35.36
C2,93,1.36
C2,94,59.03
C2,95,-1146.97
C2,96,-41.64
C2,97,238.69
C2,98,-176.97
C2,99,-210.31
C5,0,3944.5
C5,1,1117.5
C5,2,893.5
C5,3,906.17
C5,4,-415.17
C5,5,-62.17
C5,6,1112.17
C5,7,-132.17
C5,8,261.5
C5,9,875.5
C5,10,483.5
C5,11,-1398.83
C5,12,-199.83
C5,13,-3964.83
C5,14,-1643.5
C5,15,70.17
C5,16,-1182.17
C5,17,-1649.17
C5,18,-2828.83
C5,19,1433.5
C5,20,818.83
C5,21,-237.17
C5,22,-1324.17
C5,23,1124.83
C5,24,1335.17
C5,25,1380.17
C5,26,-1559.83
C5,27,-1014.17
C5,28,-869.83
C5,29,-830.83
C5,30,102.17
C5,31,583.17
C5,32,-1855.83
C5,33,1531.83
C5,34,286.5
C5,35,-699.17
C5,36,488.17
C5,37,1158.83
C5,38,1709.17
C5,39,795.5
C5,40,76.5
C5,41,-1474.83
C5,42,-3248.83
C5,43,-1096.83
C5,44,322.83
C5,45,-764.17
C5,46,-878.83
C5,47,859.83
C5,48,90.5
C5,49,2723.17
C5,50,2058.17
C5,51,-572.17
C5,52,-4657.17
C5,53,-417.5
C5,54,3397.5
C5,55,36.17
C5,56,-304.83
C5,57,-1740.17
C5,58,-1955.5
C5,59,160.17
C5,60,3426.17
C5,61,253.17
C5,62,-2130.83
C5,63,-1996.83
C5,64,1208.5
C5,65,-620.83
C5,66,2769.83
C5,67,-5883.5
C5,68,-1488.17
C5,69,-458.5
C5,70,1243.5
C5,71,-239.83
C5,72,-728.5
C5,73,275.83
C5,74,-341.5
C5,75,388.5
C5,76,77.5
C5,77,108.83
C5,78,-8.5
C5,79,253.17
C5,80,-301.5
C5,81,-88.83
C5,82,-460.5
C5,83,-21.83
C5,84,-54.83
C5,85,52.83
C5,86,-165.17
C5,87,-141.5
C5,88,-165.17
C5,89,-82.83
C5,90,33.83
C5,91,-9.5
C5,92,185.5
C5,93,-159.5
C5,94,56.17
C5,95,-24.5
C5,96,-106.83
C5,97,88.5
C5,98,-379.83
C5,99,-34.17
C5,0,3298.56
C5,1,-1718.11
C5,2,-689.11
C5,3,192.56
C5,4,-252.44
C5,5,-428.44
C5,6,-173.77
C5,7,634.56
C5,8,1376.23
C5,9,1040.89
C5,10,-380.44
C5,11,240.23
C5,12,1340.56
C5,13,-2685.44
C5,14,-1856.77
C5,15,-1806.77
C5,16,-2401.11
C5,17,958.23
C5,18,1743.23
C5,19,-1639.11
C5,20,650.56
C5,21,851.89
C5,22,872.56
C5,23,-349.11
C5,24,-544.77
C5,25,-671.77
C5,26,836.89
C5,27,-27.77
C5,28,1106.23
C5,29,-4246.44
C5,30,1336.56
C5,31,507.89
C5,32,969.23
C5,33,-719.11
C5,34,341.23
C5,35,730.89
C5,36,-231.77
C5,37,-496.77
C5,38,409.89
C5,39,-859.11
C5,40,-446.77
C5,41,-3049.44
C5,42,-2828.77
C5,43,144.56
C5,44,-26.44
C5,45,1272.23
C5,46,-1143.44
C5,47,-630.11
C5,48,2069.56
C5,49,1628.56
C5,50,2749.56
C5,51,3463.23
C5,52,-1417.77
C5,53,-1424.11
C5,54,-4827.77
C5,55,-665.11
C5,56,1629.89
C5,57,840.89
C5,58,-239.11
C5,59,-3581.11
C5,60,-694.44
C5,61,2156.89
C5,62,2248.56
C5,63,-125.77
C5,64,2145.89
C5,65,2436.89
C5,66,-4023.11
C5,67,-5367.11
C5,68,-296.44
C5,69,-154.77
C5,70,-518.77
C5,71,-318.11
C5,72,3.56
C5,73,-255.44
C5,74,-110.77
C5,75,37.89
C5,76,-308.77
C5,77,-31.77
C5,78,-432.11
C5,79,-176.44
C5,80,-501.44
C5,81,332.56
C5,82,153.89
C5,83,-348.11
C5,84,18.23
C5,85,323.89
C5,86,-195.44
C5,87,-71.11
C5,88,285.56
C5,89,-55.77
C5,90,-264.11
C5,91,195.89
C5,92,231.23
C5,93,274.56
C5,94,-1.77
C5,95,575.89
C5,96,21.89
C5,97,-674.11
C5,98,529.89
C5,99,-257.11
C5,0,-4109.35
C5,1,-139.68
C5,2,-353.35
C5,3,1039.65
C5,4,1536.99
C5,5,-541.01
C5,6,131.32
C5,7,165.99
C5,8,139.65
C5,9,-485.35
C5,10,-141.35
C5,11,-1535.35
C5,12,-317.35
C5,13,-1068.68
C5,14,-1985.68
C5,15,-1633.01
C5,16,-574.35
C5,17,348.65
C5,18,877.99
C5,19,-2929.68
C5,20,-1087.68
C5,21,-105.01
C5,22,2715.65
C5,23,1158.65
C5,24,-1662.35
C5,25,-3125.68
